id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_car_car,car.car,model_car_car,base.group_user,1,0,0,0
access_car_contract,car.contract,model_car_contract,group_supervisor_car,1,1,1,0
access_car_entry,car.entry,model_car_entry,group_supervisor_car,1,1,1,0
access_account_voucher,account.voucher,model_account_voucher,group_supervisor_car,1,1,1,0
access_account_journal,account.journal,account.model_account_invoice,group_supervisor_car,1,1,1,0
access_account_invoice_tax,account.invoice.tax,account.model_account_invoice_tax,group_supervisor_car,1,1,1,0
access_account_voucher_line,account.voucher.line,account_voucher.model_account_voucher_line,group_supervisor_car,1,1,1,0
access_car_color,car.color,model_car_color,base.group_user,1,0,0,0
access_car_type,car.type,model_car_type,base.group_user,1,0,0,0
access_setting_car_contract,setting.car.contract,model_setting_car_contract,base.group_user,1,0,0,0
access_car_car_supervisor,car.car,model_car_car,group_supervisor_car,1,1,1,0
access_car_color_supervisor,car.color,model_car_color,group_supervisor_car,1,1,1,0
access_car_type_supervisor,car.type,model_car_type,group_supervisor_car,1,1,1,0
access_setting_car_contract_supervisor,setting.car.contract,model_setting_car_contract,group_supervisor_car,1,1,1,0
access_car_car_admin,car.car,model_car_car,group_administrator_car,1,1,1,1
access_car_color_admin,car.color,model_car_color,group_administrator_car,1,1,1,1
access_car_type_admin,car.type,model_car_type,group_administrator_car,1,1,1,1
access_setting_car_contract_admin,setting.car.contract,model_setting_car_contract,group_administrator_car,1,1,1,1
access_car_contract_admin,car.contract.admin,model_car_contract,group_administrator_car,1,1,1,1
access_car_entry_admin,car.entry.admin,model_car_entry,group_administrator_car,1,1,1,1
